[2025-09-02 10:50:46] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'empowerup'
[2025-09-02 10:50:46] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'empowerup'
[2025-09-08 16:40:14] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_shares' doesn't exist SQL: 
                SELECT p.*, 
                       u.nome as autor, 
                       u.username, 
                       u.avatar_url as avatar,
                       (SELECT COUNT(*) FROM post_likes pl WHERE pl.post_id = p.id) as likes,
                       (SELECT COUNT(*) FROM post_comentarios pc WHERE pc.post_id = p.id) as comentarios,
                       (SELECT COUNT(*) FROM post_shares ps WHERE ps.post_id = p.id) as compartilhamentos
            , 0 as isLiked, 0 as isFollowed
                FROM posts p
                INNER JOIN usuarios u ON p.user_id = u.id
             ORDER BY p.created_at DESC LIMIT ? OFFSET ?
[2025-09-08 16:40:14] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_shares' doesn't exist SQL: 
                SELECT p.*, 
                       u.nome as autor, 
                       u.username, 
                       u.avatar_url as avatar,
                       (SELECT COUNT(*) FROM post_likes pl WHERE pl.post_id = p.id) as likes,
                       (SELECT COUNT(*) FROM post_comentarios pc WHERE pc.post_id = p.id) as comentarios,
                       (SELECT COUNT(*) FROM post_shares ps WHERE ps.post_id = p.id) as compartilhamentos
            , 0 as isLiked, 0 as isFollowed
                FROM posts p
                INNER JOIN usuarios u ON p.user_id = u.id
             ORDER BY p.created_at DESC LIMIT ? OFFSET ?
[2025-09-08 16:47:25] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:28] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:30] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:30] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:35] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:37] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 17:22:59] Query failed: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '28-9' for key 'unique_like' SQL: INSERT INTO post_likes (post_id, user_id) VALUES (?, ?)
[2025-09-08 17:22:59] Query failed: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '28-9' for key 'unique_like' SQL: INSERT INTO post_likes (post_id, user_id) VALUES (?, ?)
[2025-09-08 18:04:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: UPDATE usuarios SET nome = ?, bio = ?, telefone = ?, website = ?, localizacao = ?, updated_at = NOW() WHERE id = ?
[2025-09-08 18:07:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:00:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:00:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:01:31] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:01:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:30] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:31] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:39] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:41] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:43] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:43] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:49] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:50] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:50] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:51] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:51] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:51] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:51] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:51] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:51] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:53] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:53] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:53] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:54] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:55] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:56] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:56] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:57] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:57] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:57] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:57] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:57] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:57] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:58] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:58] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:58] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:58] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:33:59] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:02] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:02] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:03] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:05] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:06] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:06] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:06] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:07] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:07] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:07] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:34:17] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:35:38] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:35:38] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
